"sample","scientific","maxn","family","genus","species","campaignid","dataset","planned.or.exploratory","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","commonwealth.zone","state.zone","raw.hdd.number","con.hdd.number","id"
"101","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0917,114.782,20210310,"NA","West Coast","No-take","NA",65.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.101"
"102","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1305,114.926,20210308,"NA","West Coast","No-take","NA",35.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.102"
"103","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0866,114.774,20210310,"NA","West Coast","No-take","NA",69.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.103"
"104","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1255,114.918,20210308,"NA","West Coast","No-take","NA",41.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.104"
"105","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0534,114.76,20210311,"NA","West Coast","No-take","NA",79.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.105"
"106","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1313,114.875,20210308,"NA","West Coast","No-take","NA",43.9,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.106"
"107","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1347,114.94,20210308,"NA","West Coast","No-take","NA",44.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.107"
"108","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1001,114.85,20210309,"NA","West Coast","No-take","NA",44.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.108"
"109","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0839,114.741,20210310,"NA","West Coast","No-take","NA",114,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.109"
"11","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1163,114.775,20210310,"NA","West Coast","No-take","NA",87.5,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.11"
"110","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0505,114.907,20210308,"NA","West Coast","No-take","NA",45,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.110"
"111","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1035,114.812,20210311,"NA","West Coast","No-take","NA",49.9,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.111"
"112","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0897,114.779,20210310,"NA","West Coast","No-take","NA",64.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.112"
"113","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0809,114.78,20210310,"NA","West Coast","No-take","NA",64.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.113"
"114","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0969,114.834,20210309,"NA","West Coast","No-take","NA",46.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.114"
"115","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1013,114.774,20210310,"NA","West Coast","No-take","NA",80.2,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.115"
"116","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1138,114.919,20210308,"NA","West Coast","No-take","NA",45.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.116"
"117","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0681,114.76,20210310,"NA","West Coast","No-take","NA",87.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.117"
"118","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0714,114.826,20210309,"NA","West Coast","No-take","NA",47.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.118"
"119","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0634,114.771,20210311,"NA","West Coast","No-take","NA",64.8,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.119"
"12","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0901,114.783,20210310,"NA","West Coast","No-take","NA",64.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.12"
"120","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0617,114.861,20210309,"NA","West Coast","No-take","NA",41.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.120"
"121","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0836,114.853,20210309,"NA","West Coast","No-take","NA",42.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.121"
"122","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0789,114.777,20210310,"NA","West Coast","No-take","NA",66.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.122"
"123","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0614,114.785,20210311,"NA","West Coast","No-take","NA",60.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.123"
"124","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1003,114.929,20210308,"NA","West Coast","No-take","NA",45,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.124"
"125","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.104,114.847,20210309,"NA","West Coast","No-take","NA",45.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.125"
"126","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0912,114.87,20210309,"NA","West Coast","No-take","NA",43.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.126"
"127","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0545,114.91,20210308,"NA","West Coast","No-take","NA",44,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.127"
"128","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0694,114.823,20210309,"NA","West Coast","No-take","NA",47.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.128"
"129","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0839,114.772,20210310,"NA","West Coast","No-take","NA",71.8,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.129"
"13","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.051,114.813,20210311,"NA","West Coast","No-take","NA",49.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.13"
"130","Plesiopidae Trachinops noarlungae",81,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1213,114.83,20210309,"NA","West Coast","No-take","NA",48.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.130"
"131","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0906,114.773,20210310,"NA","West Coast","No-take","NA",73.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.131"
"132","Plesiopidae Trachinops noarlungae",10,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1162,114.808,20210311,"NA","West Coast","No-take","NA",54.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.132"
"133","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.075,114.911,20210308,"NA","West Coast","No-take","NA",44,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.133"
"134","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0631,114.857,20210309,"NA","West Coast","No-take","NA",41.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.134"
"135","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0516,114.77,20210311,"NA","West Coast","No-take","NA",64.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.135"
"136","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0891,114.833,20210309,"NA","West Coast","No-take","NA",46,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.136"
"137","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0854,114.877,20210309,"NA","West Coast","No-take","NA",42.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.137"
"138","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.119,114.912,20210308,"NA","West Coast","No-take","NA",41.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.138"
"139","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0616,114.898,20210308,"NA","West Coast","No-take","NA",44,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.139"
"14","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0979,114.913,20210308,"NA","West Coast","No-take","NA",43.6,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.14"
"140","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1163,114.882,20210308,"NA","West Coast","No-take","NA",42.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.140"
"141","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1175,114.762,20210310,"NA","West Coast","No-take","NA",105,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.141"
"142","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0971,114.814,20210311,"NA","West Coast","No-take","NA",49.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.142"
"143","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0833,114.776,20210310,"NA","West Coast","No-take","NA",63.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.143"
"144","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1221,114.92,20210308,"NA","West Coast","No-take","NA",43.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.144"
"145","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0891,114.732,20210310,"NA","West Coast","No-take","NA",121,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.145"
"146","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1099,114.79,20210310,"NA","West Coast","No-take","NA",62.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.146"
"147","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0908,114.895,20210308,"NA","West Coast","No-take","NA",43.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.147"
"148","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0518,114.925,20210308,"NA","West Coast","No-take","NA",46.6,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.148"
"149","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1135,114.931,20210308,"NA","West Coast","No-take","NA",45.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.149"
"15","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0656,114.769,20210311,"NA","West Coast","No-take","NA",70.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.15"
"150","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1,114.917,20210308,"NA","West Coast","No-take","NA",44.6,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.150"
"16","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0848,114.924,20210308,"NA","West Coast","No-take","NA",44.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.16"
"17","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0742,114.757,20210310,"NA","West Coast","No-take","NA",92.2,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.17"
"18","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1078,114.787,20210310,"NA","West Coast","No-take","NA",61.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.18"
"19","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0802,114.806,20210311,"NA","West Coast","No-take","NA",50.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.19"
"2","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0604,114.924,20210308,"NA","West Coast","No-take","NA",47.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.2"
"20","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1018,114.784,20210310,"NA","West Coast","No-take","NA",63.7,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.20"
"21","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1285,114.797,20210311,"NA","West Coast","No-take","NA",62.5,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.21"
"22","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1033,114.745,20210310,"NA","West Coast","No-take","NA",116,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.22"
"23","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0829,114.899,20210308,"NA","West Coast","No-take","NA",43.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.23"
"24","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1347,114.923,20210308,"NA","West Coast","No-take","NA",39.9,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.24"
"25","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0626,114.765,20210311,"NA","West Coast","No-take","NA",75.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.25"
"26","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1003,114.844,20210309,"NA","West Coast","No-take","NA",44.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.26"
"27","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0521,114.789,20210311,"NA","West Coast","No-take","NA",54.2,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.27"
"28","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0995,114.923,20210308,"NA","West Coast","No-take","NA",47,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.28"
"29","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1266,114.784,20210311,"NA","West Coast","No-take","NA",74,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.29"
"3","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0789,114.851,20210309,"NA","West Coast","No-take","NA",43.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.3"
"30","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1256,114.915,20210308,"NA","West Coast","No-take","NA",41.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.30"
"31","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.061,114.806,20210311,"NA","West Coast","No-take","NA",50.5,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.31"
"32","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1125,114.921,20210308,"NA","West Coast","No-take","NA",45.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.32"
"33","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0742,114.871,20210309,"NA","West Coast","No-take","NA",46.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.33"
"34","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0829,114.798,20210311,"NA","West Coast","No-take","NA",56.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.34"
"35","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0959,114.852,20210309,"NA","West Coast","No-take","NA",43.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.35"
"36","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1317,114.822,20210309,"NA","West Coast","No-take","NA",50.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.36"
"37","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1303,114.931,20210308,"NA","West Coast","No-take","NA",46.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.37"
"38","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0904,114.917,20210308,"NA","West Coast","No-take","NA",45.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.38"
"39","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1301,114.877,20210308,"NA","West Coast","No-take","NA",42.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.39"
"4","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0862,114.785,20210310,"NA","West Coast","No-take","NA",63.5,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.4"
"40","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0784,114.754,20210310,"NA","West Coast","No-take","NA",97,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.40"
"41","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0596,114.877,20210309,"NA","West Coast","No-take","NA",41.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.41"
"42","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.106,114.781,20210310,"NA","West Coast","No-take","NA",70.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.42"
"43","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0521,114.909,20210308,"NA","West Coast","No-take","NA",45.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.43"
"44","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0931,114.858,20210309,"NA","West Coast","No-take","NA",43.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.44"
"45","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0816,114.771,20210310,"NA","West Coast","No-take","NA",74.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.45"
"46","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.119,114.831,20210309,"NA","West Coast","No-take","NA",48.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.46"
"47","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0832,114.926,20210308,"NA","West Coast","No-take","NA",45.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.47"
"48","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0891,114.882,20210309,"NA","West Coast","No-take","NA",42.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.48"
"49","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.103,114.762,20210310,"NA","West Coast","No-take","NA",96.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.49"
"5","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.125,114.93,20210308,"NA","West Coast","No-take","NA",45.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.5"
"50","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1143,114.842,20210309,"NA","West Coast","No-take","NA",45.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.50"
"51","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0709,114.814,20210311,"NA","West Coast","No-take","NA",49.7,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.51"
"52","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0826,114.915,20210308,"NA","West Coast","No-take","NA",46.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.52"
